session,run_number,run_label,run_date,local_hour,corrected_rate_mean,corrected_rate_sem,n
1,1,Run 1 (2026-03-01),2026-03-01,0,13.631953580322154,0.252518,18
1,1,Run 1 (2026-03-01),2026-03-01,1,13.68937167652479,0.292619,18
1,1,Run 1 (2026-03-01),2026-03-01,2,13.959607609451371,0.255777,18
1,1,Run 1 (2026-03-01),2026-03-01,3,13.79179170924743,0.272606,18
1,1,Run 1 (2026-03-01),2026-03-01,4,13.756910073937522,0.312651,18
1,1,Run 1 (2026-03-01),2026-03-01,5,13.574230538217357,0.275394,18
1,1,Run 1 (2026-03-01),2026-03-01,6,13.298157298900074,0.228987,12
1,1,Run 1 (2026-03-01),2026-03-01,7,13.97791614439417,0.297079,12
1,1,Run 1 (2026-03-01),2026-03-01,8,14.347732895570948,0.336001,12
1,1,Run 1 (2026-03-01),2026-03-01,9,13.464347943549464,0.35744,12
1,1,Run 1 (2026-03-01),2026-03-01,10,13.927720437974836,0.172651,12
1,1,Run 1 (2026-03-01),2026-03-01,11,14.066066251787971,0.277447,12
1,1,Run 1 (2026-03-01),2026-03-01,12,13.802033526126925,0.297482,12
1,1,Run 1 (2026-03-01),2026-03-01,13,13.767432934747283,0.394524,12
1,1,Run 1 (2026-03-01),2026-03-01,14,13.538743213123867,0.276484,12
1,1,Run 1 (2026-03-01),2026-03-01,15,13.499975445220743,0.311354,12
1,1,Run 1 (2026-03-01),2026-03-01,16,13.984109295733468,0.289874,12
1,1,Run 1 (2026-03-01),2026-03-01,17,13.896788181029686,0.28843,12
1,1,Run 1 (2026-03-01),2026-03-01,18,13.914389934246529,0.22949,12
1,1,Run 1 (2026-03-01),2026-03-01,19,14.267201672251339,0.31653,17
1,1,Run 1 (2026-03-01),2026-03-01,20,13.37662151522723,0.29378,18
1,1,Run 1 (2026-03-01),2026-03-01,21,13.016140689839188,0.249701,18
1,1,Run 1 (2026-03-01),2026-03-01,22,13.575455426927348,0.300419,18
1,1,Run 1 (2026-03-01),2026-03-01,23,13.560648520696276,0.28027,18
2,2,Run 2 (2026-03-07),2026-03-07,0,13.734027662461152,0.305316,12
2,2,Run 2 (2026-03-07),2026-03-07,1,13.543643053855389,0.340891,12
2,2,Run 2 (2026-03-07),2026-03-07,2,13.611954576085912,0.203674,6
2,2,Run 2 (2026-03-07),2026-03-07,3,13.24341035128453,0.254381,12
2,2,Run 2 (2026-03-07),2026-03-07,4,13.690822761452951,0.365447,12
2,2,Run 2 (2026-03-07),2026-03-07,5,12.841019982820084,0.327597,12
2,2,Run 2 (2026-03-07),2026-03-07,6,14.461802937482124,0.343029,12
2,2,Run 2 (2026-03-07),2026-03-07,7,13.830402529266115,0.264583,12
2,2,Run 2 (2026-03-07),2026-03-07,8,13.96634394470272,0.392614,12
2,2,Run 2 (2026-03-07),2026-03-07,9,13.335749205721047,0.455802,7
2,2,Run 2 (2026-03-07),2026-03-07,10,13.281893019541569,0.650513,6
2,2,Run 2 (2026-03-07),2026-03-07,11,13.507978852880585,0.392513,6
2,2,Run 2 (2026-03-07),2026-03-07,12,13.72833179016257,0.518637,6
2,2,Run 2 (2026-03-07),2026-03-07,13,14.323419696296893,0.738172,6
2,2,Run 2 (2026-03-07),2026-03-07,14,13.317850015922668,0.519443,6
2,2,Run 2 (2026-03-07),2026-03-07,15,14.054641910324058,0.528165,6
2,2,Run 2 (2026-03-07),2026-03-07,16,13.866045495427937,0.241686,7
2,2,Run 2 (2026-03-07),2026-03-07,17,13.621701058123072,0.215325,12
2,2,Run 2 (2026-03-07),2026-03-07,18,13.34092130665744,0.227872,12
2,2,Run 2 (2026-03-07),2026-03-07,19,14.134811206653227,0.346321,12
2,2,Run 2 (2026-03-07),2026-03-07,20,13.82959637488626,0.36041,12
2,2,Run 2 (2026-03-07),2026-03-07,21,13.635896453922376,0.486348,12
2,2,Run 2 (2026-03-07),2026-03-07,22,13.61317241667548,0.361455,12
2,2,Run 2 (2026-03-07),2026-03-07,23,13.599356259814586,0.373402,12
3,3,Run 3 (2026-03-11),2026-03-11,0,13.728123510845935,0.138395,48
3,3,Run 3 (2026-03-11),2026-03-11,1,14.55523038912983,0.184149,48
3,3,Run 3 (2026-03-11),2026-03-11,2,13.92788516510013,0.191681,48
3,3,Run 3 (2026-03-11),2026-03-11,3,13.93628944946841,0.171237,48
3,3,Run 3 (2026-03-11),2026-03-11,4,13.750940451986876,0.207149,48
3,3,Run 3 (2026-03-11),2026-03-11,5,13.805190787576826,0.184885,48
3,3,Run 3 (2026-03-11),2026-03-11,6,13.534400561955373,0.168315,48
3,3,Run 3 (2026-03-11),2026-03-11,7,13.925076015792895,0.159231,48
3,3,Run 3 (2026-03-11),2026-03-11,8,13.957026971518316,0.196468,48
3,3,Run 3 (2026-03-11),2026-03-11,9,13.822970387883796,0.161506,45
3,3,Run 3 (2026-03-11),2026-03-11,10,14.039347825153257,0.180203,42
3,3,Run 3 (2026-03-11),2026-03-11,11,13.887128815845605,0.160274,42
3,3,Run 3 (2026-03-11),2026-03-11,12,13.976633413057428,0.203874,42
3,3,Run 3 (2026-03-11),2026-03-11,13,13.796083731529666,0.191394,42
3,3,Run 3 (2026-03-11),2026-03-11,14,14.052937416561655,0.16717,42
3,3,Run 3 (2026-03-11),2026-03-11,15,14.063459958217111,0.182412,42
3,3,Run 3 (2026-03-11),2026-03-11,16,13.730874390543928,0.16437,42
3,3,Run 3 (2026-03-11),2026-03-11,17,13.999603028221694,0.183557,42
3,3,Run 3 (2026-03-11),2026-03-11,18,13.748091446279854,0.201688,42
3,3,Run 3 (2026-03-11),2026-03-11,19,14.220385458332146,0.221008,44
3,3,Run 3 (2026-03-11),2026-03-11,20,13.941753076173093,0.196102,48
3,3,Run 3 (2026-03-11),2026-03-11,21,14.063227607538975,0.204969,48
3,3,Run 3 (2026-03-11),2026-03-11,22,13.904752403502606,0.151945,48
3,3,Run 3 (2026-03-11),2026-03-11,23,13.862575829819278,0.144288,48
4,4,Run 4 (2026-03-19),2026-03-19,0,14.268120155362979,0.678325,6
4,4,Run 4 (2026-03-19),2026-03-19,1,14.497451916803968,0.571324,6
4,4,Run 4 (2026-03-19),2026-03-19,2,13.49908195787608,0.493313,6
4,4,Run 4 (2026-03-19),2026-03-19,3,13.953169681289623,0.363803,6
4,4,Run 4 (2026-03-19),2026-03-19,4,13.120961117486694,0.542555,6
4,4,Run 4 (2026-03-19),2026-03-19,5,12.81328305254631,0.571975,6
4,4,Run 4 (2026-03-19),2026-03-19,6,13.7542685444489,0.290435,6
4,4,Run 4 (2026-03-19),2026-03-19,7,13.640743346773407,0.234016,6
4,4,Run 4 (2026-03-19),2026-03-19,8,14.316789159164696,0.155231,5
4,4,Run 4 (2026-03-19),2026-03-19,11,13.391221298099937,0.615282,2
4,4,Run 4 (2026-03-19),2026-03-19,12,14.104135043352452,0.7716,6
4,4,Run 4 (2026-03-19),2026-03-19,13,13.2420677630739,0.230115,6
4,4,Run 4 (2026-03-19),2026-03-19,14,14.532096844772454,0.475569,6
4,4,Run 4 (2026-03-19),2026-03-19,15,14.522232633525398,0.425303,6
4,4,Run 4 (2026-03-19),2026-03-19,16,14.27872144145362,0.33232,6
4,4,Run 4 (2026-03-19),2026-03-19,17,14.351135281085092,0.709592,6
4,4,Run 4 (2026-03-19),2026-03-19,18,14.099633017324592,0.736828,6
4,4,Run 4 (2026-03-19),2026-03-19,19,13.650708025411076,0.411838,6
4,4,Run 4 (2026-03-19),2026-03-19,20,14.036386384195962,0.794837,6
4,4,Run 4 (2026-03-19),2026-03-19,21,14.478881286564365,0.486319,6
4,4,Run 4 (2026-03-19),2026-03-19,22,13.476498380016565,0.319525,6
4,4,Run 4 (2026-03-19),2026-03-19,23,14.820662885165733,0.406282,6
5,5,Run 5 (2026-03-20),2026-03-20,0,13.867206505333572,0.46191,6
5,5,Run 5 (2026-03-20),2026-03-20,1,13.59752928716754,0.296117,6
5,5,Run 5 (2026-03-20),2026-03-20,2,13.843296503757424,0.359238,6
5,5,Run 5 (2026-03-20),2026-03-20,3,13.279586502000813,0.601743,6
5,5,Run 5 (2026-03-20),2026-03-20,4,14.304465873875344,0.536564,6
5,5,Run 5 (2026-03-20),2026-03-20,5,14.196908266785977,0.466155,6
5,5,Run 5 (2026-03-20),2026-03-20,6,13.531944861841083,0.552647,6
5,5,Run 5 (2026-03-20),2026-03-20,7,13.746712461909373,0.376007,6
5,5,Run 5 (2026-03-20),2026-03-20,8,14.010918294214632,0.667073,6
5,5,Run 5 (2026-03-20),2026-03-20,9,13.687204215273889,0.20186,6
5,5,Run 5 (2026-03-20),2026-03-20,10,14.040813443415066,0.441899,6
5,5,Run 5 (2026-03-20),2026-03-20,11,13.81487771921031,0.260495,6
5,5,Run 5 (2026-03-20),2026-03-20,12,14.149619847719764,0.415412,6
5,5,Run 5 (2026-03-20),2026-03-20,13,13.668186917804656,0.408857,6
5,5,Run 5 (2026-03-20),2026-03-20,14,13.6065407357558,0.458006,6
5,5,Run 5 (2026-03-20),2026-03-20,15,14.235199694741164,0.297252,6
5,5,Run 5 (2026-03-20),2026-03-20,16,13.756825337450243,0.251619,12
5,5,Run 5 (2026-03-20),2026-03-20,17,13.884110916395967,0.278465,12
5,5,Run 5 (2026-03-20),2026-03-20,18,13.672753141773448,0.195531,12
5,5,Run 5 (2026-03-20),2026-03-20,19,13.88064194296348,0.299825,12
5,5,Run 5 (2026-03-20),2026-03-20,20,13.644485632823901,0.336921,12
5,5,Run 5 (2026-03-20),2026-03-20,21,14.435431312591419,0.277716,12
5,5,Run 5 (2026-03-20),2026-03-20,22,13.742273584276928,0.356036,12
5,5,Run 5 (2026-03-20),2026-03-20,23,14.161647347598956,0.438401,12
6,6,Run 6 (2026-03-22),2026-03-22,0,14.068935498130331,0.252892,11
6,6,Run 6 (2026-03-22),2026-03-22,1,13.596216348349602,0.298572,12
6,6,Run 6 (2026-03-22),2026-03-22,2,13.478689460420341,0.397976,12
6,6,Run 6 (2026-03-22),2026-03-22,3,14.212628122835204,0.31313,12
6,6,Run 6 (2026-03-22),2026-03-22,4,14.188620571701437,0.399634,12
6,6,Run 6 (2026-03-22),2026-03-22,5,13.249206602164142,0.293002,12
6,6,Run 6 (2026-03-22),2026-03-22,6,13.827127575993972,0.298994,12
6,6,Run 6 (2026-03-22),2026-03-22,7,13.519382774317405,0.218302,12
6,6,Run 6 (2026-03-22),2026-03-22,8,13.834908812417892,0.365807,12
6,6,Run 6 (2026-03-22),2026-03-22,9,13.267757627649686,0.226735,12
6,6,Run 6 (2026-03-22),2026-03-22,10,13.129189372998772,0.345141,12
6,6,Run 6 (2026-03-22),2026-03-22,11,13.636426160756896,0.305065,12
6,6,Run 6 (2026-03-22),2026-03-22,12,13.54282966626113,0.197474,12
6,6,Run 6 (2026-03-22),2026-03-22,13,14.473239879378774,0.349967,12
6,6,Run 6 (2026-03-22),2026-03-22,14,14.192199989031012,0.20809,12
6,6,Run 6 (2026-03-22),2026-03-22,15,14.303847796154281,0.261135,12
6,6,Run 6 (2026-03-22),2026-03-22,16,13.544248906848305,0.318984,12
6,6,Run 6 (2026-03-22),2026-03-22,17,13.446676787647133,0.329562,12
6,6,Run 6 (2026-03-22),2026-03-22,18,13.85421474782749,0.329112,12
6,6,Run 6 (2026-03-22),2026-03-22,19,13.998821831376528,0.244309,9
6,6,Run 6 (2026-03-22),2026-03-22,20,13.904997666443942,0.237815,6
6,6,Run 6 (2026-03-22),2026-03-22,21,15.173629325411339,0.543077,6
6,6,Run 6 (2026-03-22),2026-03-22,22,14.226551963667646,0.497662,6
6,6,Run 6 (2026-03-22),2026-03-22,23,13.923841372212522,0.501046,6
