n_bins,end_ts_utc,elapsed_days,joint_p_value,amp_pct
200,2026-03-02 09:20:00+00:00,1.3819444444444444,0.1308272890239128,1.2683246018879284
224,2026-03-02 13:20:00+00:00,1.5486111111111112,0.1490226013161549,1.2395486339720552
248,2026-03-02 17:20:00+00:00,1.7152777777777777,0.1344700504186906,1.2306646622969786
272,2026-03-02 21:20:00+00:00,1.8819444444444444,0.5458562031304788,0.6621047414978218
296,2026-03-03 01:20:00+00:00,2.048611111111111,0.5599006290561419,0.6504187776142079
320,2026-03-03 05:20:00+00:00,2.2152777777777777,0.4044214384154763,0.7426445190355403
344,2026-03-03 09:20:00+00:00,2.3819444444444446,0.44521109196675246,0.6818281854130317
368,2026-03-08 00:10:00+00:00,7.0,0.3457236082944413,0.7969732773373756
392,2026-03-08 04:10:00+00:00,7.166666666666667,0.30887771704346606,0.834263505278954
416,2026-03-08 08:10:00+00:00,7.333333333333333,0.38246640098296214,0.7461567270455677
440,2026-03-08 12:10:00+00:00,7.5,0.4739382780011804,0.6474866619454361
464,2026-03-08 16:10:00+00:00,7.666666666666667,0.7687936135331213,0.3504999045581414
488,2026-03-08 20:10:00+00:00,7.833333333333333,0.2758530198914238,0.8389557471522948
512,2026-03-09 00:10:00+00:00,8.0,0.26388104444961885,0.8251390079175414
536,2026-03-09 04:10:00+00:00,8.166666666666666,0.3051426750384553,0.7742216238242635
560,2026-03-09 08:10:00+00:00,8.333333333333334,0.389644359341205,0.6508415260676733
584,2026-03-09 12:10:00+00:00,8.5,0.330262225851088,0.7123811624327778
608,2026-03-12 02:40:00+00:00,11.104166666666666,0.26042439334654843,0.7902009000767479
632,2026-03-12 06:40:00+00:00,11.270833333333334,0.28358706662005173,0.758862544147149
656,2026-03-12 10:40:00+00:00,11.4375,0.3052351047146777,0.7311588493602874
680,2026-03-12 14:40:00+00:00,11.604166666666666,0.2821692306636495,0.7422338038763938
704,2026-03-12 18:40:00+00:00,11.770833333333334,0.37259523051031096,0.6485782436276932
728,2026-03-12 22:40:00+00:00,11.9375,0.43705201469723454,0.5883449163335169
752,2026-03-13 02:40:00+00:00,12.104166666666666,0.37524675022815257,0.616483359978693
776,2026-03-13 06:40:00+00:00,12.270833333333334,0.35002212954062173,0.5861386342880037
800,2026-03-13 10:40:00+00:00,12.4375,0.4438978341486315,0.5172718041812685
824,2026-03-13 14:40:00+00:00,12.604166666666666,0.3562908282633893,0.5829435492274616
848,2026-03-13 18:40:00+00:00,12.770833333333334,0.28132987228957007,0.6374779262089619
872,2026-03-13 22:40:00+00:00,12.9375,0.30607480168654355,0.613987321868789
896,2026-03-14 02:40:00+00:00,13.104166666666666,0.27656803070994085,0.6255987848623763
920,2026-03-14 06:40:00+00:00,13.270833333333334,0.29417099764419435,0.596813458157402
944,2026-03-14 10:40:00+00:00,13.4375,0.24268880831578896,0.6425856776444772
968,2026-03-14 14:40:00+00:00,13.604166666666666,0.3267900490293871,0.5749361013709666
992,2026-03-14 18:40:00+00:00,13.770833333333334,0.3261954086088255,0.5616982972043685
1016,2026-03-14 22:40:00+00:00,13.9375,0.40612882014866447,0.49076200485363924
1040,2026-03-15 02:40:00+00:00,14.104166666666666,0.27793518678092766,0.580916531255581
1064,2026-03-15 06:40:00+00:00,14.270833333333334,0.223162016208722,0.612358314587325
1088,2026-03-15 10:40:00+00:00,14.4375,0.17681799840246268,0.6500484501022346
1112,2026-03-15 14:40:00+00:00,14.604166666666666,0.1905890053512282,0.6307679383527041
1136,2026-03-15 18:40:00+00:00,14.770833333333334,0.38990635244476546,0.47511318173054895
1160,2026-03-15 22:40:00+00:00,14.9375,0.41295195943049834,0.45245333627645284
1184,2026-03-16 02:40:00+00:00,15.104166666666666,0.3942353619024146,0.46177650715656043
1208,2026-03-16 06:40:00+00:00,15.270833333333334,0.443883408986403,0.4201162687500663
1232,2026-03-16 10:40:00+00:00,15.4375,0.4300653959075732,0.41965435742178075
1256,2026-03-16 14:40:00+00:00,15.604166666666666,0.48324051472855,0.3899833876450613
1280,2026-03-16 18:40:00+00:00,15.770833333333334,0.5993708105991431,0.32610563181090085
1304,2026-03-16 22:40:00+00:00,15.9375,0.6653952111360154,0.2882049376642786
1328,2026-03-17 02:40:00+00:00,16.104166666666668,0.6568868974671044,0.291179519029837
1352,2026-03-17 06:40:00+00:00,16.270833333333332,0.7909350666593553,0.21220349337432012
1376,2026-03-17 10:40:00+00:00,16.4375,0.802945002242678,0.2027116543435108
1400,2026-03-17 14:40:00+00:00,16.604166666666668,0.7713209399088718,0.22102272796510175
1424,2026-03-17 18:40:00+00:00,16.770833333333332,0.7806339028730631,0.21282031261278225
1448,2026-03-17 22:40:00+00:00,16.9375,0.7044931257043692,0.2516101319930992
1472,2026-03-18 02:40:00+00:00,17.104166666666668,0.7272134738452867,0.242261156514814
1496,2026-03-18 06:40:00+00:00,17.270833333333332,0.8331580989202366,0.18691610031643285
1520,2026-03-18 10:40:00+00:00,17.4375,0.6604197469212385,0.2778307410918431
1544,2026-03-18 14:40:00+00:00,17.604166666666668,0.6118579908166523,0.3017580442054173
1568,2026-03-18 18:40:00+00:00,17.770833333333332,0.5813422449659558,0.3143062005442621
1592,2026-03-18 22:40:00+00:00,17.9375,0.7029180464781717,0.2542043697189613
1616,2026-03-19 02:40:00+00:00,18.104166666666668,0.6481255302683473,0.2843416217711713
1640,2026-03-19 06:40:00+00:00,18.270833333333332,0.6221848072702694,0.2949725648673046
1664,2026-03-19 10:40:00+00:00,18.4375,0.6093483519581115,0.29627596828845043
1688,2026-03-19 16:50:00+00:00,18.694444444444443,0.6227754332727731,0.2875223015483507
1712,2026-03-19 20:50:00+00:00,18.86111111111111,0.574902682743539,0.31127216724434353
1736,2026-03-20 00:50:00+00:00,19.02777777777778,0.561553744769898,0.3164826445206342
1760,2026-03-20 04:50:00+00:00,19.194444444444443,0.627141984303186,0.2845369446703309
1784,2026-03-20 08:50:00+00:00,19.36111111111111,0.47261038000759625,0.354327002639123
1808,2026-03-20 20:00:00+00:00,19.82638888888889,0.350755202646213,0.41986307170537845
1832,2026-03-21 00:00:00+00:00,19.993055555555557,0.3461052444732109,0.4217117146944765
1856,2026-03-21 04:00:00+00:00,20.15972222222222,0.3611037155817998,0.4110693054682956
1880,2026-03-21 08:00:00+00:00,20.32638888888889,0.3375176610531068,0.4154239113248382
1904,2026-03-21 12:00:00+00:00,20.493055555555557,0.4106749159215951,0.3663967612612605
1928,2026-03-21 16:00:00+00:00,20.65972222222222,0.400559323736669,0.37100551015354677
1952,2026-03-21 20:00:00+00:00,20.82638888888889,0.3597874293992462,0.3850374524655988
1976,2026-03-22 00:00:00+00:00,20.993055555555557,0.3424268809885333,0.3887715725378091
2000,2026-03-22 04:10:00+00:00,21.166666666666668,0.3183416425354668,0.40577210486224075
2024,2026-03-22 08:10:00+00:00,21.333333333333332,0.3286042935952914,0.3991791182729514
2048,2026-03-22 12:10:00+00:00,21.5,0.33676467650734265,0.3944292978631066
2072,2026-03-22 16:10:00+00:00,21.666666666666668,0.36484378215267993,0.3815143106033551
2096,2026-03-22 20:10:00+00:00,21.833333333333332,0.24911695753914057,0.4366062552237639
2120,2026-03-23 00:10:00+00:00,22.0,0.22366059505789648,0.44389692390236796
2144,2026-03-23 04:10:00+00:00,22.166666666666668,0.16797767504471878,0.4919948434324511
2168,2026-03-23 08:10:00+00:00,22.333333333333332,0.1881006239179199,0.4768005224679725
2192,2026-03-23 12:10:00+00:00,22.5,0.15735166306386128,0.49735286407784896
2216,2026-03-23 16:10:00+00:00,22.666666666666668,0.16371013030013723,0.49025474553887505
2240,2026-03-23 20:10:00+00:00,22.833333333333332,0.124897676394643,0.5190710316980581
2264,2026-03-24 00:10:00+00:00,23.0,0.11909564690619794,0.5116424375238398
2288,2026-03-24 04:10:00+00:00,23.166666666666668,0.11232261959828979,0.5169709129870378
2312,2026-03-24 08:10:00+00:00,23.333333333333332,0.10745154542716694,0.5194036369273439
2336,2026-03-24 12:10:00+00:00,23.5,0.11828612917693805,0.5058331188266281
2360,2026-03-24 16:10:00+00:00,23.666666666666668,0.12043609916024808,0.5013164727427983
2384,2026-03-24 20:10:00+00:00,23.833333333333332,0.10608952582505522,0.5134522848979102
2408,2026-03-25 00:10:00+00:00,24.0,0.07532442893656226,0.5432414288139348
2432,2026-03-25 04:10:00+00:00,24.166666666666668,0.09438837307206091,0.5189913955246395
2456,2026-03-25 08:10:00+00:00,24.333333333333332,0.06003011395464248,0.5651363375051713
2480,2026-03-25 12:10:00+00:00,24.5,0.07551501986348194,0.5386531523968255
2504,2026-03-25 16:10:00+00:00,24.666666666666668,0.08475224830085054,0.53008209179055
2528,2026-03-25 20:10:00+00:00,24.833333333333332,0.060180844283795124,0.5598496307415429
2552,2026-03-26 00:10:00+00:00,25.0,0.1011610352307725,0.5025714629190113
2576,2026-03-26 04:10:00+00:00,25.166666666666668,0.12943749835238247,0.4711610731062156
2600,2026-03-26 08:10:00+00:00,25.333333333333332,0.12788824808293264,0.46814945648714096
2624,2026-03-26 12:10:00+00:00,25.5,0.14592527775761746,0.4495586785763901
2648,2026-03-26 16:10:00+00:00,25.666666666666668,0.13844949288742217,0.45904929997601607
2672,2026-03-26 20:10:00+00:00,25.833333333333332,0.16714160449700813,0.43566974834183725
2696,2026-03-27 00:10:00+00:00,26.0,0.25216999255104106,0.3837770587020816
2720,2026-03-27 04:10:00+00:00,26.166666666666668,0.25477044203372856,0.38048272373714076
2744,2026-03-27 08:10:00+00:00,26.333333333333332,0.23004552982714477,0.39514941917744384
2768,2026-03-27 12:10:00+00:00,26.5,0.18250117265877136,0.4221830827105644
2792,2026-03-27 16:10:00+00:00,26.666666666666668,0.15242106157135638,0.44560079953738474
2816,2026-03-27 20:10:00+00:00,26.833333333333332,0.15264050443691296,0.44500842555469394
2840,2026-03-28 00:10:00+00:00,27.0,0.14100295113009015,0.4512883479122536
2864,2026-03-28 04:10:00+00:00,27.166666666666668,0.14080033210572235,0.4493377911838093
2888,2026-03-28 08:10:00+00:00,27.333333333333332,0.15168526134291427,0.4401927532970472
2912,2026-03-28 12:10:00+00:00,27.5,0.12004844640457332,0.4638794370419513
2936,2026-03-28 16:10:00+00:00,27.666666666666668,0.1268242259343141,0.45573626906117837
2960,2026-03-28 20:10:00+00:00,27.833333333333332,0.1296915817040898,0.45125994079861587
2984,2026-03-29 00:10:00+00:00,28.0,0.08481195584710075,0.4956099971695097
3008,2026-03-29 04:10:00+00:00,28.166666666666668,0.05299311446834064,0.5453359810419496
3032,2026-03-29 08:10:00+00:00,28.333333333333332,0.04705043066415547,0.5547398237261721
3056,2026-03-29 12:10:00+00:00,28.5,0.060236833566882954,0.52811155242951
3080,2026-03-29 16:10:00+00:00,28.666666666666668,0.05809244356925315,0.5309130980071749
3104,2026-03-29 20:10:00+00:00,28.833333333333332,0.047469936950100336,0.5463260456163408
3128,2026-03-30 00:10:00+00:00,29.0,0.047607155907316824,0.5403481626314598
3152,2026-03-30 04:10:00+00:00,29.166666666666668,0.05459716780387953,0.5278516607166084
3176,2026-03-30 08:10:00+00:00,29.333333333333332,0.05813739971575682,0.5231136249774093
3200,2026-03-30 12:10:00+00:00,29.5,0.036069012508694105,0.5622208086986057
3224,2026-03-30 16:10:00+00:00,29.666666666666668,0.03292267378086856,0.567822192526462
3248,2026-03-30 20:10:00+00:00,29.833333333333332,0.03315901241141306,0.5689008337792396
3272,2026-03-31 00:10:00+00:00,30.0,0.027504873654964436,0.5795126631073912
3296,2026-03-31 04:10:00+00:00,30.166666666666668,0.02971360725723228,0.5699981735041745
3320,2026-03-31 08:10:00+00:00,30.333333333333332,0.025083679315278072,0.5821321916676301
3344,2026-03-31 12:10:00+00:00,30.5,0.016456834666730598,0.6079693837804274
3368,2026-03-31 16:10:00+00:00,30.666666666666668,0.014888811647094971,0.6116336925897333
3392,2026-03-31 20:10:00+00:00,30.833333333333332,0.014654631292821043,0.6117768078899651
3415,2026-04-01 00:00:00+00:00,30.993055555555557,0.011222750236190251,0.628760203436093
